,TA_Levy_7,SL_Levy_7
0,-1.443553243385081,13.000000000000002
1,1.262327596311018,6.000000000000001
2,-1.2093793748672512,5.000000000000001
3,0.175152362064083,49.00000000000001
4,-2.7148045387941067,9.000000000000002
5,-0.13867515598225189,8.000000000000002
6,-0.7492498415897831,7.000000000000001
7,-1.5183723174799995,6.000000000000001
8,0.04899469515834575,6.000000000000001
9,-0.7222805737411794,7.000000000000001
10,0.7511565945216144,6.000000000000001
11,-1.2857519893130835,6.000000000000001
12,-0.3534041404618574,7.000000000000001
13,0.30912543255216157,6.000000000000001
14,-0.45899096605859724,8.000000000000002
15,-1.9939083193702574,6.000000000000001
16,-0.4175135319765591,2416.0000000000005
17,0.9572140306488381,6.000000000000001
18,1.3283274637386078,6.000000000000001
19,-1.8135742416562761,6.000000000000001
20,0.8521053183337955,7.000000000000001
21,-1.452822863202271,113.00000000000001
22,-0.20966833395762913,9.000000000000002
23,-0.06000900364695427,7.000000000000001
24,-1.4571518637928003,6.000000000000001
25,0.014142253477512098,12.000000000000002
26,-2.3764737396016535,13.000000000000002
27,-0.06325609887514339,6.000000000000001
28,-1.6784038781388249,6.000000000000001
29,-0.6588447621206159,12.000000000000002
30,-0.08720560886095623,7.000000000000001
31,0.8208492988553564,18.000000000000004
32,0.7319089867914271,4746.000000000001
33,2.954235875173066,8.000000000000002
34,-1.0645475046976332,11.000000000000002
35,-2.2863031085918175,6.000000000000001
36,0.07072541780250705,5.000000000000001
37,0.14573112077897082,355.00000000000006
38,1.7520877679366373,10.000000000000002
39,0.8131685988480144,5.000000000000001
40,0.8164671130207551,24.000000000000004
41,0.6693905180907619,9.000000000000002
42,0.37665545352454266,11.000000000000002
43,1.307566994853653,25.000000000000004
44,-0.38392933343586616,11.000000000000002
45,-1.4443597221685904,12.000000000000002
46,0.5612320879153153,12.000000000000002
47,2.278249180585564,6.000000000000001
48,-0.9204023466118069,10.000000000000002
49,-0.4549113112706431,8.000000000000002
50,-0.8483791383469083,6.000000000000001
51,0.21014824902445728,6.000000000000001
52,2.701941040394928,6.000000000000001
53,2.048791525313849,8.000000000000002
54,-0.8130309376249791,6.000000000000001
55,0.06325609887514339,7.000000000000001
56,-3.1170971437481882,7.000000000000001
57,-0.5868302990163022,11.000000000000002
58,-1.0544570152897836,8.000000000000002
59,-2.438737914784265,6.000000000000001
60,0.13648773466080505,13.000000000000002
61,1.559096059842952,7.000000000000001
62,-2.703117256481457,8.000000000000002
63,0.020000333348333125,6.000000000000001
64,-0.17686565285763697,7.000000000000001
65,-2.2970857183657674,7.000000000000001
66,0.972422002262593,7.000000000000001
67,2.3494195728840164,15.000000000000002
68,-0.16266002985708572,7.000000000000001
69,-0.2653529495976502,20.000000000000004
70,0.2167571626568568,6.000000000000001
71,2.8086968093785774,7.000000000000001
72,-0.6705178229697902,305.00000000000006
73,-1.31108662478016,30.000000000000004
74,-0.09168362228066593,6.000000000000001
75,-0.6373088398389123,6.000000000000001
76,1.4933188369081027,6.000000000000001
77,-1.5930981754697906,7.000000000000001
78,0.044725087168733454,6.000000000000001
79,1.5514951284178464,7.000000000000001
80,-0.09903541693516447,6.000000000000001
81,0.6005941268660511,7.000000000000001
82,0.6354578934267465,7.000000000000001
83,2.930487799233971,6.000000000000001
84,1.194691881771496,7.000000000000001
85,0.24225285838803284,7.000000000000001
86,0.5819361977024822,6.000000000000001
87,0.4904945557025638,11.000000000000002
88,0.5380687624328166,5.000000000000001
89,2.9652962667784597,18.000000000000004
90,-2.393371145386478,6.000000000000001
91,1.0953897220544022,82.00000000000001
92,-0.3204302117906909,8.000000000000002
93,-3.064113608665912,7.000000000000001
94,1.6363432526763275,6.000000000000001
95,-0.5906120548844551,8.000000000000002
96,0.5612320879153153,6.000000000000001
97,-0.8294249444383417,48.00000000000001
98,1.2656843311818,6.000000000000001
99,0.15507467296433847,7.000000000000001
100,-0.0469084582105005,6.000000000000001
101,-2.233435955835505,5.000000000000001
102,-0.9401089971455627,7.000000000000001
103,0.1942122744936877,8.000000000000002
104,-1.3665798300830008,14.000000000000002
105,2.270773201677412,6.000000000000001
106,0.32889448430290635,6.000000000000001
107,0.5090661732923919,5.000000000000001
108,0.3270317975705273,10.000000000000002
109,-0.48794101346636626,14.000000000000002
110,-1.3691322102130157,12.000000000000002
111,0.7248483165904986,13.000000000000002
112,-2.6705596953378894,6.000000000000001
113,-0.020000333348333125,6.000000000000001
114,-0.6023613440351832,6.000000000000001
115,-1.125528065849176,5.000000000000001
116,0.7967981510645711,16.000000000000004
117,0.2880488036493534,23.000000000000004
118,-1.7040906917339755,21.000000000000004
119,2.798741464194946,6.000000000000001
120,1.2931425909963339,14.000000000000002
121,0.014142253477512098,7.000000000000001
122,0.09903541693516447,6.000000000000001
123,0.6575369027863076,10.000000000000002
124,-0.6892864810126023,7.000000000000001
125,-0.21535778110397366,6.000000000000001
126,1.704998802093448,46.00000000000001
127,2.901432947888045,7.000000000000001
128,0.8355093718888621,6.000000000000001
